Starting TraktSync...
Fetching watched shows from Trakt (this might take a moment)...
Fetching watched movies from Trakt...
Fetching Watch List from HDRezka...
Opening HDRezka...
Logging in...
Login failed or already logged in: Page.wait_for_selector: Timeout 5000ms exceeded.
Call log:
  - waiting for locator(".b-tophead-logout") to be visible
    - waiting for" https://hdrezka-home.tv/" navigation to finish...
    - navigated to "https://hdrezka-home.tv/"
    9 × locator resolved to hidden <a rel="nofollow" class="b-tophead-logout" href="https://hdrezka-home.tv/logout/">Выход</a>

Navigating to 'Continue Watching'...
Found 486 items in list.
[DEBUG] 'Профессор Т' -> Raw: 'вчера' | Parsed: 2025-12-22 22:07:34.500985
[DEBUG] 'Дживс и Вустер' -> Raw: '02-09-2023' | Parsed: 2023-09-02 00:00:00
[DEBUG] 'Зло' -> Raw: '02-09-2023' | Parsed: 2023-09-02 00:00:00
[DEBUG] 'Ночной агент' -> Raw: '02-09-2023' | Parsed: 2023-09-02 00:00:00
[DEBUG] 'Английский пациент' -> Raw: '27-08-2023' | Parsed: 2023-08-27 00:00:00
[DEBUG] 'Напарницы / Риццоли и Айлс' -> Raw: '26-08-2023' | Parsed: 2023-08-26 00:00:00
[DEBUG] 'Ликвидация' -> Raw: '11-08-2023' | Parsed: 2023-08-11 00:00:00
[DEBUG] 'Человек-паук: Через вселенные' -> Raw: '08-08-2023' | Parsed: 2023-08-08 00:00:00
[DEBUG] 'Азазель' -> Raw: '05-08-2023' | Parsed: 2023-08-05 00:00:00
[DEBUG] 'Лютер: Падшее солнце' -> Raw: '05-08-2023' | Parsed: 2023-08-05 00:00:00
[DEBUG] 'Пацаны' -> Raw: '04-08-2023' | Parsed: 2023-08-04 00:00:00
[DEBUG] 'Лас Вегас' -> Raw: '04-08-2023' | Parsed: 2023-08-04 00:00:00
[DEBUG] 'Анна-детективъ' -> Raw: '03-08-2023' | Parsed: 2023-08-03 00:00:00
[DEBUG] 'Открытый брак' -> Raw: '27-07-2023' | Parsed: 2023-07-27 00:00:00
[DEBUG] 'Трансформеры' -> Raw: '27-07-2023' | Parsed: 2023-07-27 00:00:00
[DEBUG] 'Джессика Джонс' -> Raw: '23-07-2023' | Parsed: 2023-07-23 00:00:00
[DEBUG] 'Как избежать наказания за убийство' -> Raw: '06-07-2023' | Parsed: 2023-07-06 00:00:00
[DEBUG] 'Шерлок Холмс' -> Raw: '02-07-2023' | Parsed: 2023-07-02 00:00:00
[DEBUG] 'Новобранец / Новичок / Салага' -> Raw: '07-06-2023' | Parsed: 2023-06-07 00:00:00
[DEBUG] 'Касл' -> Raw: '05-06-2023' | Parsed: 2023-06-05 00:00:00
[DEBUG] 'Убойный отдел' -> Raw: '05-06-2023' | Parsed: 2023-06-05 00:00:00
[DEBUG] 'Пуаро' -> Raw: '04-06-2023' | Parsed: 2023-06-04 00:00:00
[DEBUG] 'Секретные материалы' -> Raw: '04-06-2023' | Parsed: 2023-06-04 00:00:00
[DEBUG] 'Охотник х Охотник' -> Raw: '26-05-2023' | Parsed: 2023-05-26 00:00:00
[DEBUG] 'Обещать – не значит жениться' -> Raw: '17-05-2023' | Parsed: 2023-05-17 00:00:00
[DEBUG] 'Маэстро' -> Raw: '17-05-2023' | Parsed: 2023-05-17 00:00:00
[DEBUG] 'Братья Супер Марио в кино' -> Raw: '15-05-2023' | Parsed: 2023-05-15 00:00:00
[DEBUG] 'Перри Мэйсон' -> Raw: '11-05-2023' | Parsed: 2023-05-11 00:00:00
[DEBUG] 'Хранилище 13' -> Raw: '07-05-2023' | Parsed: 2023-05-07 00:00:00
[DEBUG] 'Темнее черного [ТВ-1]' -> Raw: '04-05-2023' | Parsed: 2023-05-04 00:00:00
[DEBUG] 'Дюрарара!! [ТВ-1] / Всадник без головы [ТВ-1]' -> Raw: '04-05-2023' | Parsed: 2023-05-04 00:00:00
[DEBUG] 'Топ Ган: Мэверик' -> Raw: '04-05-2023' | Parsed: 2023-05-04 00:00:00
[DEBUG] 'Властелин колец: Возвращение Короля' -> Raw: '04-05-2023' | Parsed: 2023-05-04 00:00:00
[DEBUG] 'Властелин колец: Две крепости' -> Raw: '01-05-2023' | Parsed: 2023-05-01 00:00:00
[DEBUG] 'Два парня и девушка' -> Raw: '30-04-2023' | Parsed: 2023-04-30 00:00:00
[DEBUG] 'Властелин колец: Братство кольца' -> Raw: '29-04-2023' | Parsed: 2023-04-29 00:00:00
[DEBUG] 'Кремниевая долина / Силиконовая долина' -> Raw: '22-04-2023' | Parsed: 2023-04-22 00:00:00
[DEBUG] 'Начальница' -> Raw: '22-04-2023' | Parsed: 2023-04-22 00:00:00
[DEBUG] 'Рыцарь дня' -> Raw: '21-04-2023' | Parsed: 2023-04-21 00:00:00
[DEBUG] 'Форсаж' -> Raw: '18-04-2023' | Parsed: 2023-04-18 00:00:00
[DEBUG] 'Помни' -> Raw: '15-04-2023' | Parsed: 2023-04-15 00:00:00
[DEBUG] 'Аватар: Путь воды' -> Raw: '11-04-2023' | Parsed: 2023-04-11 00:00:00
[DEBUG] 'Легенда о Vox Machina / Легенда Вокс Макины' -> Raw: '01-04-2023' | Parsed: 2023-04-01 00:00:00
[DEBUG] 'Джек Ричер' -> Raw: '27-03-2023' | Parsed: 2023-03-27 00:00:00
[DEBUG] 'Дежа вю / Дежавю' -> Raw: '26-03-2023' | Parsed: 2023-03-26 00:00:00
[DEBUG] 'Счастливое число Слевина' -> Raw: '22-03-2023' | Parsed: 2023-03-22 00:00:00
[DEBUG] 'В лучшем мире' -> Raw: '15-03-2023' | Parsed: 2023-03-15 00:00:00
[DEBUG] 'Миссис Брэдли' -> Raw: '14-03-2023' | Parsed: 2023-03-14 00:00:00
[DEBUG] 'Две девицы на мели / Две разорившиеся девочки' -> Raw: '13-03-2023' | Parsed: 2023-03-13 00:00:00
[DEBUG] 'Рекрут' -> Raw: '09-03-2023' | Parsed: 2023-03-09 00:00:00
[DEBUG] 'Харли Квинн' -> Raw: '07-03-2023' | Parsed: 2023-03-07 00:00:00
[DEBUG] 'Карнивал Роу' -> Raw: '07-03-2023' | Parsed: 2023-03-07 00:00:00
[DEBUG] 'Достать ножи' -> Raw: '04-03-2023' | Parsed: 2023-03-04 00:00:00
[DEBUG] 'Бэтмен: Под колпаком' -> Raw: '23-02-2023' | Parsed: 2023-02-23 00:00:00
[DEBUG] 'Бэтмен: Долгий Хэллоуин. Часть 1' -> Raw: '23-02-2023' | Parsed: 2023-02-23 00:00:00
[DEBUG] 'Город хищниц' -> Raw: '19-02-2023' | Parsed: 2023-02-19 00:00:00
[DEBUG] 'Лучший стрелок / Топ Ган' -> Raw: '12-02-2023' | Parsed: 2023-02-12 00:00:00
[DEBUG] 'Кукольный дом' -> Raw: '12-02-2023' | Parsed: 2023-02-12 00:00:00
[DEBUG] 'Покерфейс' -> Raw: '04-02-2023' | Parsed: 2023-02-04 00:00:00
[DEBUG] 'Разделение' -> Raw: '03-02-2023' | Parsed: 2023-02-03 00:00:00
[DEBUG] 'Шерлок' -> Raw: '10-01-2023' | Parsed: 2023-01-10 00:00:00
[DEBUG] 'Горбун из Нотр Дама' -> Raw: '24-12-2022' | Parsed: 2022-12-24 00:00:00
[DEBUG] 'Щелкунчик и четыре королевства' -> Raw: '24-12-2022' | Parsed: 2022-12-24 00:00:00
[DEBUG] 'День сурка' -> Raw: '24-12-2022' | Parsed: 2022-12-24 00:00:00
[DEBUG] 'Мыслить как преступник' -> Raw: '21-12-2022' | Parsed: 2022-12-21 00:00:00
[DEBUG] 'Пространство / Экспансия' -> Raw: '20-12-2022' | Parsed: 2022-12-20 00:00:00
[DEBUG] 'Молодой Морс / Индевор' -> Raw: '17-12-2022' | Parsed: 2022-12-17 00:00:00
[DEBUG] 'Инспектор Морс' -> Raw: '15-12-2022' | Parsed: 2022-12-15 00:00:00
[DEBUG] 'Эврика' -> Raw: '15-12-2022' | Parsed: 2022-12-15 00:00:00
[DEBUG] 'Гранд отель' -> Raw: '04-12-2022' | Parsed: 2022-12-04 00:00:00
[DEBUG] 'Тьма' -> Raw: '26-11-2022' | Parsed: 2022-11-26 00:00:00
[DEBUG] 'Горец' -> Raw: '26-11-2022' | Parsed: 2022-11-26 00:00:00
[DEBUG] 'Шазам!' -> Raw: '22-11-2022' | Parsed: 2022-11-22 00:00:00
[DEBUG] 'Чёрный Адам' -> Raw: '21-11-2022' | Parsed: 2022-11-21 00:00:00
[DEBUG] 'Легион' -> Raw: '20-11-2022' | Parsed: 2022-11-20 00:00:00
[DEBUG] 'Острые козырьки / Заточенные кепки' -> Raw: '19-11-2022' | Parsed: 2022-11-19 00:00:00
[DEBUG] 'Вечность' -> Raw: '10-11-2022' | Parsed: 2022-11-10 00:00:00
[DEBUG] 'Ультиматум Борна' -> Raw: '29-10-2022' | Parsed: 2022-10-29 00:00:00
[DEBUG] 'Следствие по телу' -> Raw: '28-10-2022' | Parsed: 2022-10-28 00:00:00
[DEBUG] 'Хороший доктор' -> Raw: '28-10-2022' | Parsed: 2022-10-28 00:00:00
[DEBUG] 'Превосходство Борна' -> Raw: '28-10-2022' | Parsed: 2022-10-28 00:00:00
[DEBUG] 'Тайные связи / Тайные операции' -> Raw: '22-10-2022' | Parsed: 2022-10-22 00:00:00
[DEBUG] 'S. W. A. T.: Спецназ города ангелов' -> Raw: '19-10-2022' | Parsed: 2022-10-19 00:00:00
[DEBUG] 'Хикару и Го' -> Raw: '08-10-2022' | Parsed: 2022-10-08 00:00:00
[DEBUG] 'Джуманджи' -> Raw: '30-09-2022' | Parsed: 2022-09-30 00:00:00
[DEBUG] 'Ясновидец' -> Raw: '09-09-2022' | Parsed: 2022-09-09 00:00:00
[DEBUG] 'Патриотизм Мориарти [ТВ-1]' -> Raw: '04-09-2022' | Parsed: 2022-09-04 00:00:00
[DEBUG] 'Непокоренный' -> Raw: '29-08-2022' | Parsed: 2022-08-29 00:00:00
[DEBUG] 'Шерлок Холмс и доктор Ватсон: Собака Баскервилей' -> Raw: '28-08-2022' | Parsed: 2022-08-28 00:00:00
[DEBUG] 'Шерлок Холмс и доктор Ватсон: Король шантажа' -> Raw: '28-08-2022' | Parsed: 2022-08-28 00:00:00
[DEBUG] 'Шерлок Холмс и доктор Ватсон: Кровавая надпись' -> Raw: '28-08-2022' | Parsed: 2022-08-28 00:00:00
[DEBUG] 'Шерлок Холмс и доктор Ватсон: Знакомство' -> Raw: '28-08-2022' | Parsed: 2022-08-28 00:00:00
[DEBUG] 'Созданный в Бездне [ТВ-1]' -> Raw: '27-08-2022' | Parsed: 2022-08-27 00:00:00
[DEBUG] 'Ход королевы / Ферзевый гамбит' -> Raw: '26-08-2022' | Parsed: 2022-08-26 00:00:00
[DEBUG] 'Гавайи 5.0 / Полиция Гавайев' -> Raw: '20-08-2022' | Parsed: 2022-08-20 00:00:00
[DEBUG] 'Слепая зона / Слепое пятно' -> Raw: '13-08-2022' | Parsed: 2022-08-13 00:00:00
[DEBUG] 'Джек Райан' -> Raw: '13-08-2022' | Parsed: 2022-08-13 00:00:00
[DEBUG] 'Человек на Луне' -> Raw: '12-08-2022' | Parsed: 2022-08-12 00:00:00
[DEBUG] 'Расследование сестры Бонифации' -> Raw: '06-08-2022' | Parsed: 2022-08-06 00:00:00
[DEBUG] 'Падение Олимпа' -> Raw: '01-08-2022' | Parsed: 2022-08-01 00:00:00
[DEBUG] 'Ford против Ferrari' -> Raw: '30-07-2022' | Parsed: 2022-07-30 00:00:00
[DEBUG] 'Основатель' -> Raw: '28-07-2022' | Parsed: 2022-07-28 00:00:00
[DEBUG] 'Дефективный детектив / Детектив Монк' -> Raw: '08-07-2022' | Parsed: 2022-07-08 00:00:00
[DEBUG] 'Анчартед: На картах не значится' -> Raw: '25-06-2022' | Parsed: 2022-06-25 00:00:00
[DEBUG] 'Кашемировая мафия' -> Raw: '25-06-2022' | Parsed: 2022-06-25 00:00:00
[DEBUG] 'Локи' -> Raw: '19-06-2022' | Parsed: 2022-06-19 00:00:00
[DEBUG] 'Патруль времени' -> Raw: '10-06-2022' | Parsed: 2022-06-10 00:00:00
[DEBUG] 'Мисс Марпл: Убийство в доме викария' -> Raw: '10-06-2022' | Parsed: 2022-06-10 00:00:00
[DEBUG] 'Мисс Марпл: Точно по расписанию' -> Raw: '08-06-2022' | Parsed: 2022-06-08 00:00:00
[DEBUG] 'Мисс Марпл: Забытое убийство' -> Raw: '06-06-2022' | Parsed: 2022-06-06 00:00:00
[DEBUG] 'Преступник: Великобритания' -> Raw: '05-06-2022' | Parsed: 2022-06-05 00:00:00
[DEBUG] 'Перелом' -> Raw: '05-06-2022' | Parsed: 2022-06-05 00:00:00
[DEBUG] 'На гребне волны' -> Raw: '04-06-2022' | Parsed: 2022-06-04 00:00:00
[DEBUG] 'Почти человек' -> Raw: '03-06-2022' | Parsed: 2022-06-03 00:00:00
[DEBUG] 'Мисс Марпл: Тайна Карибского залива' -> Raw: '02-06-2022' | Parsed: 2022-06-02 00:00:00
[DEBUG] 'Мисс Марпл: С помощью зеркала' -> Raw: '02-06-2022' | Parsed: 2022-06-02 00:00:00
[DEBUG] 'Чип и Дейл спешат на помощь (2022)' -> Raw: '01-06-2022' | Parsed: 2022-06-01 00:00:00
[DEBUG] 'Убийства в одном здании' -> Raw: '31-05-2022' | Parsed: 2022-05-31 00:00:00
[DEBUG] 'Леди-детектив мисс Фрайни Фишер' -> Raw: '16-05-2022' | Parsed: 2022-05-16 00:00:00
[DEBUG] 'В поле зрения / Подозреваемый' -> Raw: '13-04-2022' | Parsed: 2022-04-13 00:00:00
[DEBUG] 'Лунный рыцарь' -> Raw: '07-04-2022' | Parsed: 2022-04-07 00:00:00
[DEBUG] 'Человек-паук: Нет пути домой' -> Raw: '16-03-2022' | Parsed: 2022-03-16 00:00:00
[DEBUG] 'Рискованный бизнес' -> Raw: '13-03-2022' | Parsed: 2022-03-13 00:00:00
[DEBUG] 'Жестокие игры' -> Raw: '12-03-2022' | Parsed: 2022-03-12 00:00:00
[DEBUG] 'Сорвиголова' -> Raw: '09-03-2022' | Parsed: 2022-03-09 00:00:00
[DEBUG] 'Темный рыцарь: Возрождение легенды' -> Raw: '06-03-2022' | Parsed: 2022-03-06 00:00:00
[DEBUG] 'Мисс Марпл: Объявленное убийство' -> Raw: '04-03-2022' | Parsed: 2022-03-04 00:00:00
[DEBUG] 'Индиана Джонс: В поисках утраченного ковчега' -> Raw: '22-02-2022' | Parsed: 2022-02-22 00:00:00
[DEBUG] 'К звёздам' -> Raw: '22-02-2022' | Parsed: 2022-02-22 00:00:00
[DEBUG] 'Сквозь снег' -> Raw: '20-02-2022' | Parsed: 2022-02-20 00:00:00
[DEBUG] 'Настоящий детектив' -> Raw: '20-02-2022' | Parsed: 2022-02-20 00:00:00
[DEBUG] 'О чём говорят мужчины' -> Raw: '19-02-2022' | Parsed: 2022-02-19 00:00:00
[DEBUG] 'Три икса' -> Raw: '19-02-2022' | Parsed: 2022-02-19 00:00:00
[DEBUG] 'Бесславные ублюдки' -> Raw: '11-02-2022' | Parsed: 2022-02-11 00:00:00
[DEBUG] 'Лютер' -> Raw: '08-02-2022' | Parsed: 2022-02-08 00:00:00
[DEBUG] 'Пираты Карибского моря: Мертвецы не рассказывают сказки' -> Raw: '29-01-2022' | Parsed: 2022-01-29 00:00:00
[DEBUG] 'Деньги на двоих' -> Raw: '27-01-2022' | Parsed: 2022-01-27 00:00:00
[DEBUG] 'Пираты Карибского моря: На странных берегах' -> Raw: '23-01-2022' | Parsed: 2022-01-23 00:00:00
[DEBUG] 'Двадцать одно' -> Raw: '21-01-2022' | Parsed: 2022-01-21 00:00:00
[DEBUG] 'Пираты Карибского моря: На краю Света' -> Raw: '21-01-2022' | Parsed: 2022-01-21 00:00:00
[DEBUG] 'Пираты Карибского моря: Сундук мертвеца' -> Raw: '20-01-2022' | Parsed: 2022-01-20 00:00:00
[DEBUG] 'Пираты Карибского моря: Проклятие Черной жемчужины' -> Raw: '18-01-2022' | Parsed: 2022-01-18 00:00:00
[DEBUG] 'Фокус' -> Raw: '15-01-2022' | Parsed: 2022-01-15 00:00:00
[DEBUG] 'Лучшее предложение' -> Raw: '13-01-2022' | Parsed: 2022-01-13 00:00:00
[DEBUG] 'Гарри Поттер 20 лет спустя: Возвращение в Хогвартс' -> Raw: '12-01-2022' | Parsed: 2022-01-12 00:00:00
[DEBUG] 'Люди в черном: Интернэшнл' -> Raw: '09-01-2022' | Parsed: 2022-01-09 00:00:00
[DEBUG] 'Мир Дикого Запада / Западный мир' -> Raw: '09-01-2022' | Parsed: 2022-01-09 00:00:00
[DEBUG] 'Здесь и сейчас' -> Raw: '08-01-2022' | Parsed: 2022-01-08 00:00:00
[DEBUG] 'Ночной дозор' -> Raw: '07-01-2022' | Parsed: 2022-01-07 00:00:00
[DEBUG] 'В погоне за счастьем' -> Raw: '07-01-2022' | Parsed: 2022-01-07 00:00:00
[DEBUG] 'Подозрительные лица' -> Raw: '04-01-2022' | Parsed: 2022-01-04 00:00:00
[DEBUG] 'Предел риска' -> Raw: '04-01-2022' | Parsed: 2022-01-04 00:00:00
[DEBUG] 'Игра на понижение' -> Raw: '03-01-2022' | Parsed: 2022-01-03 00:00:00
[DEBUG] 'Волшебники' -> Raw: '02-01-2022' | Parsed: 2022-01-02 00:00:00
[DEBUG] 'Хроники Нарнии: Покоритель Зари' -> Raw: '02-01-2022' | Parsed: 2022-01-02 00:00:00
[DEBUG] 'Хроники Нарнии: Принц Каспиан' -> Raw: '01-01-2022' | Parsed: 2022-01-01 00:00:00
[DEBUG] 'Служебный роман' -> Raw: '01-01-2022' | Parsed: 2022-01-01 00:00:00
[DEBUG] 'Мисс Конгениальность' -> Raw: '01-01-2022' | Parsed: 2022-01-01 00:00:00
[DEBUG] 'Хроники Нарнии: Лев, колдунья и волшебный шкаф' -> Raw: '01-01-2022' | Parsed: 2022-01-01 00:00:00
[DEBUG] 'Черный Плащ' -> Raw: '31-12-2021' | Parsed: 2021-12-31 00:00:00
[DEBUG] 'Новое шоу Тома и Джерри' -> Raw: '31-12-2021' | Parsed: 2021-12-31 00:00:00
[DEBUG] 'Матрица: Воскрешение' -> Raw: '31-12-2021' | Parsed: 2021-12-31 00:00:00
[DEBUG] 'Друзья: Воссоединение' -> Raw: '30-12-2021' | Parsed: 2021-12-30 00:00:00
[DEBUG] 'Гнев человеческий' -> Raw: '30-12-2021' | Parsed: 2021-12-30 00:00:00
[DEBUG] 'Главный герой' -> Raw: '28-12-2021' | Parsed: 2021-12-28 00:00:00
[DEBUG] 'Человек-паук: Вдали от дома' -> Raw: '24-12-2021' | Parsed: 2021-12-24 00:00:00
[DEBUG] 'Человек-паук: Возвращение домой' -> Raw: '23-12-2021' | Parsed: 2021-12-23 00:00:00
[DEBUG] 'Лука' -> Raw: '20-12-2021' | Parsed: 2021-12-20 00:00:00
[DEBUG] 'Области тьмы' -> Raw: '19-12-2021' | Parsed: 2021-12-19 00:00:00
[DEBUG] 'Разум и чувства' -> Raw: '18-12-2021' | Parsed: 2021-12-18 00:00:00
[DEBUG] 'Законы привлекательности' -> Raw: '17-12-2021' | Parsed: 2021-12-17 00:00:00
[DEBUG] 'Правила съема: Метод Хитча' -> Raw: '17-12-2021' | Parsed: 2021-12-17 00:00:00
[DEBUG] 'Хэнкок' -> Raw: '16-12-2021' | Parsed: 2021-12-16 00:00:00
[DEBUG] 'Люди Икс' -> Raw: '16-12-2021' | Parsed: 2021-12-16 00:00:00
[DEBUG] 'Фантастические твари: Преступления Грин-де-Вальда' -> Raw: '15-12-2021' | Parsed: 2021-12-15 00:00:00
[DEBUG] 'Фантастические твари и где они обитают' -> Raw: '15-12-2021' | Parsed: 2021-12-15 00:00:00
[DEBUG] '300 спартанцев' -> Raw: '12-12-2021' | Parsed: 2021-12-12 00:00:00
[DEBUG] 'Меч короля Артура' -> Raw: '11-12-2021' | Parsed: 2021-12-11 00:00:00
[DEBUG] 'Агенты А.Н.К.Л.' -> Raw: '11-12-2021' | Parsed: 2021-12-11 00:00:00
[DEBUG] 'Назад в будущее 3' -> Raw: '01-12-2021' | Parsed: 2021-12-01 00:00:00
[DEBUG] 'Назад в будущее 2' -> Raw: '29-11-2021' | Parsed: 2021-11-29 00:00:00
[DEBUG] 'Назад в будущее' -> Raw: '29-11-2021' | Parsed: 2021-11-29 00:00:00
[DEBUG] 'Веном 2' -> Raw: '25-11-2021' | Parsed: 2021-11-25 00:00:00
[DEBUG] 'Карты, деньги, два ствола' -> Raw: '15-11-2021' | Parsed: 2021-11-15 00:00:00
[DEBUG] 'Матрица' -> Raw: '12-11-2021' | Parsed: 2021-11-12 00:00:00
[DEBUG] 'Рейд' -> Raw: '12-11-2021' | Parsed: 2021-11-12 00:00:00
[DEBUG] 'Богемская рапсодия' -> Raw: '12-11-2021' | Parsed: 2021-11-12 00:00:00
[DEBUG] 'Триумф' -> Raw: '08-11-2021' | Parsed: 2021-11-08 00:00:00
[DEBUG] 'Остров проклятых' -> Raw: '06-11-2021' | Parsed: 2021-11-06 00:00:00
[DEBUG] 'Как я встретил вашу маму' -> Raw: '05-11-2021' | Parsed: 2021-11-05 00:00:00
[DEBUG] 'Кейт и Лео' -> Raw: '30-10-2021' | Parsed: 2021-10-30 00:00:00
[DEBUG] 'Джон Уик 3' -> Raw: '29-10-2021' | Parsed: 2021-10-29 00:00:00
[DEBUG] 'Джон Уик 2' -> Raw: '25-10-2021' | Parsed: 2021-10-25 00:00:00
[DEBUG] 'Джон Уик' -> Raw: '24-10-2021' | Parsed: 2021-10-24 00:00:00
[DEBUG] 'Светлячок' -> Raw: '24-10-2021' | Parsed: 2021-10-24 00:00:00
[DEBUG] 'Kingsman: Секретная служба' -> Raw: '23-10-2021' | Parsed: 2021-10-23 00:00:00
[DEBUG] 'Обратная тяга' -> Raw: '19-10-2021' | Parsed: 2021-10-19 00:00:00
[DEBUG] 'Титаник' -> Raw: '14-10-2021' | Parsed: 2021-10-14 00:00:00
[DEBUG] 'Тринадцатый этаж' -> Raw: '25-09-2021' | Parsed: 2021-09-25 00:00:00
[DEBUG] 'Скотт Пилигрим против всех' -> Raw: '30-08-2021' | Parsed: 2021-08-30 00:00:00
[DEBUG] 'Константин: Повелитель тьмы' -> Raw: '28-08-2021' | Parsed: 2021-08-28 00:00:00
[DEBUG] 'Грабь награбленное / Воздействие' -> Raw: '26-08-2021' | Parsed: 2021-08-26 00:00:00
[DEBUG] 'Код Да Винчи' -> Raw: '06-08-2021' | Parsed: 2021-08-06 00:00:00
[DEBUG] 'Римские приключения' -> Raw: '01-08-2021' | Parsed: 2021-08-01 00:00:00
[DEBUG] 'P.S. Я люблю тебя' -> Raw: '23-07-2021' | Parsed: 2021-07-23 00:00:00
[DEBUG] 'Не пойман – не вор' -> Raw: '04-07-2021' | Parsed: 2021-07-04 00:00:00
[DEBUG] 'Любовь, смерть и роботы' -> Raw: '16-06-2021' | Parsed: 2021-06-16 00:00:00
[DEBUG] 'Аватар' -> Raw: '13-06-2021' | Parsed: 2021-06-13 00:00:00
[DEBUG] 'Гаттака' -> Raw: '12-06-2021' | Parsed: 2021-06-12 00:00:00
[DEBUG] 'Университет монстров' -> Raw: '10-06-2021' | Parsed: 2021-06-10 00:00:00
[DEBUG] 'Райя и последний дракон' -> Raw: '10-06-2021' | Parsed: 2021-06-10 00:00:00
